;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Media Information;Media Code;Media file name;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Media;resorts;resorts.png;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Restaurant Other Information;typeOfDining;seatingCapacity;theme;airCondition;smokingAllowed;notesOnSmoking;alcoholServed;petsAllowed;notesOnPets;childrenAllowed;notesOnChildren;drinkOffpremisesAllow;corkageApplicable;ambience;cuisineSpeciality;barAndLoungeAvailable;noteOnTips;validAdimissionAllowed;style;typeOfService;mealType;cuisineType;menuType;foodType;Restaurant name;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OtherInfo;UNIQUE;500;GOURMET;false;false;No smoking;false;false;Not Allowed;true;allowed;false;true;cool;CONTINENTAL;false;Not allowed;false;BUFFET;TABLE;NO_PREFERENCE;CONTINENTAL;STARTERS;NON_VEG;Mariott;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Meal Information;mealType;menuName;menuItemName;description;menu Valid from;valid to;spiceLevel;unit;timeFrom;timeTo;daysOfWeek;media;Restairant name;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MealInfo;NON_VEGETARIAN;SPECIALS;Rice;meal info;26-04-2016;26-04-2016;MILD;PER_GLASS;02:30;03:40;MONDAY,TUESDAY;resorts;Mariott;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Restaurant Contact Details;telephone;fax;websiteUrl;email;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ContactDetails;1111111;22345678;www.test.com;test@test.com;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Restaurant Reservation Contact Details;telephone;fax;websiteUrl;email;acceptWalkIn;reservationRequired;notesOnReservations;reservationFor;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ContactDetails2;2222222;33876543;www.testreservation.com;testmail@test.com;TRUE;TRUE;Reservation available;CORPORATE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Restaurant other details;Restaurant Name for other info;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DiningInfo2;Mariott;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Staff Information;title;firstName;middleName;lastName;department;designation;role;responsibilities;gender;birthDate;anniversaryDate;internalText;timeZone;medias;addresses;availabilityTimeFrom;availabilityTimeTo;Activity Name;Activity Country;Activity City;uid;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
StaffInformation;mr;Umesh;Vaman;Patil;IT;software engineer;admin;admin;MALE;26-08-1992;28-08-1992;;;;;MON->mon;MON->mon;Theme Park1;IN;BOM;121;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
StaffInformation;mrs;Neha;Singh;Verma;IT;Senior software engineer;admin;admin;FEMALE;19-08-1992;28-08-1992;;;;;MON->mon;MON->mon;Shows1;IN;BOM;122;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Activity Product;Activity Name;Activity Country;Activity City;Restaurant Names;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ActivityProduct5;Theme Park1;IN;BOM;Mariott;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ActivityProduct5;Shows1;IN;BOM;Mariott;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63
